standalone | Starting Airflow Standalone
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:48 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:49 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:50 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:52 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:52 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:53 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:55 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:55 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:57 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:58 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:58 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:00 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:01 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:01 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:03 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:04 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:04 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:06 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:08 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:08 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:09 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
triggerer  | [2025-02-27T21:01:10.443+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:11 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:11 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:12 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:14 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:14 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:16 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:17 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:17 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:19 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:20 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:20 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:22 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:23 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:23 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:25 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:27 +0000] "POST /dagrun_failed HTTP/1.1" 200 69 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:01:27 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1120 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
triggerer  | [2025-02-27T21:02:10.499+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
triggerer  | [2025-02-27T21:03:10.552+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
triggerer  | [2025-02-27T21:04:10.599+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
scheduler  | [2025-02-27T21:04:10.855+0000] {scheduler_job_runner.py:1949} INFO - Adopting or resetting orphaned tasks for active dag runs
triggerer  | [2025-02-27T21:05:10.651+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/views.py:859 SADeprecationWarning: DISTINCT ON is currently supported only by the PostgreSQL dialect.  Use of DISTINCT ON for other backends is currently silently ignored, however this usage is deprecated, and will raise CompileError in a future release for all backends that do not support this syntax.
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/views.py:913 SADeprecationWarning: DISTINCT ON is currently supported only by the PostgreSQL dialect.  Use of DISTINCT ON for other backends is currently silently ignored, however this usage is deprecated, and will raise CompileError in a future release for all backends that do not support this syntax.
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/security_manager.py:257 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:21:05:37 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:05:37 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:05:37 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:05:37 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
